bank,time,ProfitAfterTax,LoanNadvance,POLA,Off balance sheet item,POB,Total earning assets,POOEA,TOTAL deposit,POD,Fixed assets,POF,Labor,POL
1,1,2023,52677,0.107,2161,0.56,2537,0.035,58007,0.097,1472,0.264,1452,0.994
2,1,821,41698,0.092,23253,0.067,2729,0.04,51575,0.071,1340,0.208,1229,0.558
3,1,1014,34421,0.092,10921,0.161,4876,0.085,45034,0.068,2514,0.154,2134,0.482
4,1,615,43419,0.093162,19876,0.229775,1245,0.022261,49538,0.114538,683,0.147877,1115,0.704933
5,1,558,28529,0.1047,11467,0.05651,1246,0.031978,33820,0.082555,367,0.128065,739,0.410014
6,1,422,23287,0.103148,10261,0.263912,767,0.024162,27861,0.088906,408,0.272059,859,0.346915
7,1,1272,30319,0.095847,15432,0.128694,1250,0.032281,32059,0.096884,298,0.161074,834,0.40048
8,1,1232,75156,0.121028,36635,0.053337,9962,0.090205,88021,0.080992,1375,0.110545,1551,0.587363
9,1,2587,60281,0.212156,76443,0.039585,7234,0.08911,68714,0.159895,2685,0.04581,1231,0.34931
10,1,1463,44446,0.084147,18085,0.147028,3024,0.046671,54485,0.068643,999,0.094094,2092,0.541109
11,1,798,39662,0.093,18528,0.071,1246,0.023,41573,0.088,1246,0.113162,763,0.78637
12,1,657,33018,0.071082,20536,0.095442,1640,0.035863,36092,0.032362,511,0.289628,2110,0.44218
13,1,2674,180053,0.007353,57138,0.072036,1930,0.008359,202115,0.060174,4407,0.056955,9397,0.301905
14,1,1258,27742,0.009,7792,0.085,31379,0.84404336,29690,0.075,396,0.123,1080,0.389
15,1,787,20084,0.16097391,12534,0.257938,1815,0.06089,24099,0.096477,443,0.099323,750,0.348
16,1,2518,53637,0.017357,26070,0.039509,2840,0.041493,58833,0.08123,293,0.232082,1312,0.414634
17,1,1566,32919,0.03748595,14786,0.034694982,499,0.011312628,34280,0.086406068,339,0.091445428,878,0.308656036
1,2,2144,64151,0.094,5989,0.76,5450,0.058,75200,0.081,1638,0.276,1454,1.103
2,2,1137,48411,0.087,26262,0.081,4230,0.051,67788,0.061,1733,0.223,1785,0.558
3,2,1388,43486,0.084,10447,0.196,5123,0.067,62384,0.069,2788,0.143,2424,0.498
4,2,807,48295,0.098457,21757,0.291217,1396,0.021098,58033,0.081936,1032,0.093023,1303,0.61934
5,2,1626,33883,0.096184,10061,0.091144,2196,0.041611,50413,0.067621,445,0.130337,1041,0.469741
6,2,727,32533,0.085667,14715,0.200476,404,0.008945,39365,0.081113,436,0.268349,1039,0.471607
7,2,1391,33664,0.098295,16398,0.125686,1360,0.028727,37381,0.088521,529,0.102079,893,0.558791
8,2,2784,89252,0.121353,44926,0.065307,3435,0.027523,106956,0.078799,1573,0.120153,1844,0.690889
9,2,3870,77497,0.173233,88522,0.047943,7885,0.069979,96669,0.121818,4323,0.055054,1402,0.375178
10,2,1541,61692,0.070479,22098,0.1387,4816,0.053225,77730,0.068802,1305,0.082759,2508,0.523525
11,2,1455,47668,0.063,17223,0.095,832,0.012,49190,0.078,1804,0.146896,878,0.990888
12,2,1647,37794,0.073292,21366,0.099691,2419,0.038457,50018,0.022032,616,0.274351,2193,0.458276
13,2,4667,214615,0.008028,62335,0.072929,870,0.006719,244292,0.053526,6512,0.042383,9588,0.328849
14,2,1589,36134,0.007,12463,0.072,39922,0.822879522,38355,0.07,466,0.137,1296,0.426
15,2,1064,27890,0.130118322,10106,0.359094,2053,0.051351,31588,0.06531,649,0.098613,950,0.664211
16,2,3181,68609,0.015173,30109,0.041782,1401,0.01625,73835,0.080341,381,0.228346,1440,0.447222
17,2,1795,43958,0.023567951,16936,0.051665092,358,0.006075932,47459,0.08849744,620,0.083870968,1299,0.35873749
1,3,2916,82461,0.071,23151,0.241,6757,0.058,88157,0.067,1749,0.347,7171,0.295
2,3,2002,67657,0.051,46497,0.063,5472,0.054,83244,0.041,2934,0.165,2794,0.53
3,3,2999,60327,0.058,20387,0.116,5674,0.062,67420,0.069,3206,0.132,2685,0.619
4,3,1425,66377,0.086114,27989,0.253814,2391,0.027439,75629,0.068439,1647,0.07286,1526,0.610747
5,3,2001,39676,0.086501,15498,0.090076,1934,0.033204,65819,0.049044,765,0.128105,1089,0.501377
6,3,1887,42190,0.085,22279,0.155,1471,0.025,50734,0.083,619,0.225,1247,0.694
7,3,2859,464000,0.007487,25944,0.112396,1786,0.026172,54691,0.063521,652,0.127301,965,0.629016
8,3,3102,112876,0.069315,137434,0.026325,7349,0.047615,124574,0.091793,1695,0.149263,2139,0.825152
9,3,4763,93981,0.154627,113910,0.046844,8947,0.067917,107253,0.142672,4463,0.056912,1613,0.530068
10,3,3632,93560,0.060197,40797,0.10111,6101,0.046975,113070,0.04981,1986,0.085096,2738,0.655588
11,3,2425,58607,0.072,28550,0.074,1811,0.022,56425,0.071,3614,0.085501,973,1.193217
12,3,900,47563,0.053928,33112,0.079699,2692,0.038698,54660,0.038273,2060,0.11699,2315,0.581425
13,3,5579,263225,0.008362,113098,0.053821,2663,0.008055,291934,0.049569,6784,0.051592,10349,0.414629
14,3,2852,53582,0.006,23463,0.057,62587,0.845713127,53586,0.058,655,0.118,1711,0.417
15,3,1638,39729,0.104684236,12534,0.331817,2917,0.052875,44850,0.054292,914,0.099562,1252,0.714058
16,3,3458,93296,0.014524,55098,0.033413,1837,0.016246,94949,0.063402,463,0.257019,1686,0.601423
17,3,2960,61440,0.018554688,27665,0.047786011,446,0.005659898,62965,0.073977607,1473,0.051595384,1521,0.460880999
1,4,1702,90822,0.09,22239,0.278,8553,0.064,103725,0.079,2599,0.189,6527,0.375
2,4,2154,79660,0.063,38577,0.114,7524,0.06,100771,0.05,3981,0.194,4015,0.52
3,4,3468,76807,0.065,15866,0.232,5993,0.052,83818,0.06,5950,0.075,2772,0.66
4,4,1734,79999,0.100276,41984,0.083389,1678,0.014397,102262,0.078446,2711,0.059757,1668,0.774581
5,4,1205,47005,0.132433,15327,0.123899,2596,0.03401,59050,0.088213,1552,0.108247,1269,0.639086
6,4,1449,47927,0.095,30459,0.124,2333,0.035,57240,0.08,831,0.233,1472,0.707
7,4,817,49774,0.114096,28213,0.159749,2793,0.037264,60692,0.093571,1220,0.089344,1117,0.628469
8,4,3634,138848,0.091092,101055,0.040889,2557,0.012788,159815,0.081632,3975,0.071447,2292,0.929756
9,4,3912,107288,0.145804,58560,0.086783,2407,0.015227,127178,0.092492,7373,0.035806,1848,0.462662
10,4,5127,115506,0.088333,40255,0.107341,8869,0.052513,139484,0.073148,3288,0.071776,2962,0.602296
11,4,2521,81774,0.067,58123,0.047,1837,0.016,75536,0.084,4453,0.070514,1214,1.226524
12,4,748,64641,0.072013,36232,0.080537,2019,0.022056,73106,0.063661,2204,0.095735,2383,0.665548
13,4,4841,305840,0.008606,113420,0.067792,7110,0.018269,341853,0.053827,7100,0.057606,11465,0.405757
14,4,3946,77714,0.005,21482,0.072,880973,8.251283156,82186,0.067,968,0.112,1807,0.496
15,4,1901,59149,0.07399956,20251,0.216137,7095,0.084058,66852,0.067926,2134,0.038425,1375,0.657455
16,4,2009,99699,0.014875,54929,0.050083,1866,0.014368,107881,0.086734,439,0.33713,1724,0.776102
17,4,2387,80592,0.016143041,34083,0.05023032,1344,0.012533923,83350,0.088494301,1525,0.076721311,1624,0.600369458
1,5,540,103624,0.098,18146,0.372,11999,0.069,134646,0.076,2861,0.368,6724,0.36
2,5,2314,91648,0.075,43522,0.14,10341,0.067,125433,0.055,4676,0.184,5268,0.586
3,5,1763,83333,0.092,37742,0.109,5957,0.046,94009,0.082,5921,0.087,2765,0.752
4,5,1381,93610,0.112766,49981,0.067025,3756,0.024383,132093,0.079989,2898,0.064872,1981,0.688036
5,5,1332,56511,0.110156,17676,0.123048,3371,0.036184,75140,0.09312,2384,0.090604,1317,0.75019
6,5,1056,60216,0.096,32668,0.131,2132,0.025,73056,0.08,1098,0.217,1608,0.879
7,5,823,52210,0.130358,12793,0.318299,3625,0.044313,67129,0.101387,1423,0.098384,1259,0.74027
8,5,3699,160890,0.078836,108187,0.047714,2798,0.011814,182053,0.098801,4363,0.079074,2544,1.092767
9,5,3842,126968,0.146045,71863,0.074252,2522,0.021144,152901,0.100078,7677,0.033086,2010,0.49403
10,5,3739,136071,0.108069,52153,0.103829,11978,0.05774,170530,0.086231,5222,0.064726,2374,0.99663
11,5,2275,96720,0.087,60351,0.055,2579,0.018,91781,0.097,5768,0.073336,1343,1.31869
12,5,1105,77160,0.098976,36502,0.101529,2431,0.021189,92433,0.082849,2342,0.116567,2422,0.738646
13,5,5524,372920,0.008718,110044,0.079477,3512,0.007278,417844,0.061913,14808,0.034036,12188,0.488759
14,5,3944,106650,0.004,22165,0.178,123372,0.826225556,118683,0.082,2394,0.073,2110,0.672
15,5,2747,73168,0.079078286,27764,0.208399,8165,0.070898,93594,0.080571,2249,0.038684,1665,0.653453
16,5,2157,118219,0.014397,63950,0.038905,2033,0.01217,140369,0.08742,472,0.338983,1909,0.772656
17,5,3535,96184,0.020148881,47849,0.040565111,2917,0.021961558,102177,0.109320101,2898,0.043133195,1881,0.567251462
1,6,3208,119515,0.095,28225,0.293,11661,0.05,126679,0.089,2799,0.403,6624,0.424
2,6,2000,106422,0.069,6561,1.2,13187,0.071,145230,0.051,4382,0.288,4666,0.747
3,6,1817,89879,0.084,47962,0.096,3765,0.027,10749,0.72,3155,0.185,2647,0.927
4,6,1978,97688,0.120742,144841,0.036474,2644,0.018254,124566,0.094689,3097,0.074911,1814,0.787211
5,6,2026,59548,0.134379,23897,0.108507,4369,0.043183,84373,0.090041,2458,0.109439,1378,0.878084
6,6,1777,76573,0.078,44183,0.113,1205,0.0117,86568,0.081,1205,0.3062,1810,0.9707
7,6,1524,52800,0.127178,4269,1.12134,4269,0.048108,73348,0.091564,1593,0.104206,1283,0.755261
8,6,3438,153583,0.113359,233897,0.023126,21478,0.083596,201907,0.087555,6407,0.054316,2710,1.084502
9,6,6078,134836,0.127807,82126,0.072876,3513,0.015901,177519,0.097077,7795,0.039128,2118,0.59915
10,6,5887,148664,0.10708,67094,0.075595,15918,0.07033,184896,0.086097,7957,0.050396,3445,0.907112
11,6,2568,102910,0.09,66217,0.054,2980,0.019,117102,0.845,6897,0.063941,1498,1.333111
12,6,1346,84110,0.100987,42304,0.084531,3632,0.027502,110464,0.077401,2383,0.126731,2574,0.742036
13,6,4973,474016,0.008145,113715,0.097076,3039,0.004598,473141,0.065467,15475,0.02811,12980,0.573575
14,6,4360,125715,0.004,27336,0.098,137925,0.796513072,140980,0.086,2517,0.086,2387,0.7
15,6,2024,181906,0.035969127,30470,0.214736,9770,0.771661,102104,0.09506,2653,0.061817,1802,0.840178
16,6,1913,145002,0.01331,60119,0.053677,2024,0.010351,165391,0.091764,3183,0.05498,2236,0.807245
17,6,2383,85707,0.024420409,45433,0.053441331,2764,0.021501027,96481,0.109638167,2955,0.047715736,2173,0.670041417
1,7,4329,124300,0.071,37713,0.23,13842,0.067,146366,0.063,3553,0.3,6886,0.423
2,7,2206,124423,0.055,47279,0.2,13887,0.064,166762,0.041,4141,0.329,5556,0.522
3,7,3608,116621,0.063,46342,0.116,6543,0.038,118727,0.074,3444,0.248,2535,1.123
4,7,1188,117060,0.097258,168474,0.033548,2395,0.014216,140475,0.081046,3198,0.08349,1962,0.910805
5,7,2603,77141,0.10359,30802,0.100221,4796,0.041238,96065,0.082038,2489,0.122539,1586,0.943253
6,7,3203,90499,0.076,49787,0.0856,2745,0.0225,100295,0.0686,1399,0.3124,1861,0.9742
7,7,1798,69818,0.104314,6077,0.693763,6077,0.054756,90503,0.080472,1654,0.126965,1350,0.845185
8,7,4370,147367,0.119959,244758,0.023493,23373,0.086818,204838,0.076026,6613,0.060487,2867,1.143704
9,7,6760,147070,0.109125,92184,0.068634,3473,0.014678,189472,0.084704,7913,0.044989,2221,0.612787
10,7,6835,174146,0.082862,144554,0.04489,17488,0.06572,211072,0.068365,8510,0.066392,3679,0.975537
11,7,2107,118291,0.079,61593,0.069,3663,0.021,116792,0.079,7087,0.060674,1559,1.555484
12,7,1545,102282,0.082781,47824,0.092485,3371,0.021562,129746,0.065258,2929,0.137248,2527,0.979422
13,7,4013,564332,0.007533,112819,0.107021,2527,0.003302,560696,0.054664,15586,0.026177,13547,0.604636
14,7,4486,146470,0.004,30500,0.105,163110,0.77509397,166851,0.076,2661,0.094,2649,0.782
15,7,3307,119830,0.081457064,32161,0.303504,12252,0.796982,124535,0.072325,2675,0.06729,1922,0.866285
16,7,2480,179165,0.011648,65616,0.064237,2218,0.009526,200009,0.075102,3311,0.069465,2465,0.96714
17,7,776,84062,0.025778592,40229,0.068632081,10612,0.083718582,98601,0.083254734,3165,0.044233807,2145,0.8004662
1,8,4765,149934,0.055,49954,0.207,15120,0.065,149548,0.058,4038,0.223,7700,0.385
2,8,3020,152270,0.041,55015,0.108,10180,0.041,186765,0.033,4519,0.337,5201,0.554
3,8,4516,143088,0.053,50126,0.121,6432,0.031,143729,0.053,3516,0.249,2716,1.166
4,8,1393,126338,0.093464,182800,0.021926,1457,0.00797,154869,0.076245,3325,0.090827,2117,0.850732
5,8,2811,97589,0.082304,35029,0.107597,4683,0.032059,118405,0.06694,3182,0.114079,1801,1.132149
6,8,2698,106749,0.0653,61444,0.0731,4243,0.0275,131252,0.0564,1512,0.3221,1976,0.9884
7,8,1963,91217,0.082397,4050,1.079259,4050,0.030854,108700,0.069154,2421,0.099546,1378,0.86357
8,8,3139,151865,0.093879,240907,0.025595,26149,0.097818,194825,0.073173,6516,0.06062,2934,1.223926
9,8,5517,168878,0.086785,88522,0.074433,4813,0.018461,210431,0.069648,7885,0.042993,2376,0.598906
10,8,7252,197413,0.074519,150713,0.047408,19087,0.064956,220866,0.066606,8586,0.077568,3837,1.028668
11,8,2221,130226,0.072,65472,0.076,4212,0.022,127990,0.078,5943,0.083628,1577,1.664553
12,8,887,123269,0.072257,47779,0.091902,4736,0.026557,146820,0.060666,3230,0.136842,2489,0.896344
13,8,3291,629631,0.00669,133379,0.10096,3751,0.004366,615359,0.0467,15836,0.026269,13622,0.644252
14,8,4563,162503,0.003,34580,0.105,171499,0.748557436,169887,0.066,3057,0.09,2810,0.839
15,8,3479,143338,0.068900082,43096,0.229163,10198,0.05662,149773,0.060458,3072,0.0625,2130,1.038498
16,8,2192,197536,0.010854,69852,0.064866,2517,0.009493,224770,0.075931,5635,0.040106,2700,0.932963
17,8,1758,96835,0.015541901,43525,0.065640437,11288,0.081874229,109259,0.063546252,3299,0.041830858,2156,0.825602968
1,9,7063,175841,0.037,57211,0.202,16664,0.058,181479,0.039,4460,0.203,6355,0.521
2,9,1762,173397,0.032,60051,0.115,14328,0.052,207234,0.026,4871,0.323,6127,0.5
3,9,5466,175025,0.045,61020,0.156,7723,0.031,174695,0.054,3473,0.261,2986,1.259
4,9,2227,150912,0.071234,204127,0.017563,1082,0.005301,165257,0.06505,3175,0.11874,2043,1.208517
5,9,3408,114356,0.070525,45135,0.090994,5530,0.03344,131272,0.057156,3140,0.124204,1889,1.194283
6,9,2946,132084,0.0659,70895,0.0839,5435,0.0289,153428,0.0552,1970,0.1188,2028,1.109
7,9,3320,113723,0.066108,4856,1.008443,4856,0.031414,125490,0.059909,2406,0.119285,1511,0.898743
8,9,3195,170211,0.062722,246939,0.025375,21864,0.080316,197934,0.053932,6590,0.057663,2961,1.232692
9,9,5290,191856,0.066534,113910,0.054411,3101,0.010627,229973,0.055507,8947,0.045043,2616,0.66552
10,9,5189,223697,0.054511,171169,0.051394,27870,0.084526,257704,0.047415,8380,0.0858,4152,1.249759
11,9,2656,152084,0.053,72129,0.07,4032,0.019,140284,0.058,5940,0.044108,1584,1.820076
12,9,1214,137118,0.059671,52602,0.096308,5752,0.02919,160155,0.051332,3488,0.101491,2536,0.996845
13,9,4465,676748,0.007301,169749,0.104195,2940,0.003138,681352,0.043069,15926,0.060467,13569,0.944285
14,9,5963,196519,0.003,44988,0.089,20953,0.07677904,199703,0.05,3240,0.09,3070,0.882
15,9,4192,186506,0.05685608,59851,0.177173,13529,0.059415,190564,0.050083,3257,0.078293,2363,1.037241
16,9,2934,223396,0.010179,70600,0.071034,9819,0.033727,248223,0.060345,5669,0.034927,2747,0.996724
17,9,2306,122998,0.010935137,63325,0.049711804,12005,0.07178092,124410,0.056153042,3433,0.04223711,2191,0.868096759
1,10,8284,203431,0.04,68250,0.209,20548,0.064,216930,0.038,5610,0.15,6835,0.636
2,10,2445,207257,0.025,70501,0.122,17040,0.054,233796,0.021,5433,0.341,6816,0.518
3,10,5152,196596,0.042,98845,0.082,6968,0.026,183493,0.051,3277,0.316,3230,1.351
4,10,3017,199660,0.064595,260169,0.011681,2529,0.009721,220516,0.058486,3057,0.123978,2192,1.13458
5,10,3916,145607,0.054187,60805,0.07506,7264,0.036004,151776,0.051734,3211,0.133603,2004,1.198603
6,10,3345,170393,0.0545,73062,0.0886,7567,0.0333,158321,0.0549,2095,0.1298,2101,1.228
7,10,4320,135891,0.060791,9334,0.57328,9334,0.051236,14060,0.587624,2370,0.116034,1562,1.110115
8,10,3059,198323,0.049793,256567,0.026636,22903,0.081426,199014,0.04962,6434,0.05673,3499,1.092598
9,10,4182,234316,0.057068,142496,0.052479,3835,0.011305,269828,0.049557,9321,0.048815,2704,0.681583
10,10,5461,261002,0.04631,197973,0.048335,28218,0.077668,278195,0.043477,8344,0.092162,4459,1.306571
11,10,2505,184027,0.048,100616,0.056,5620,0.022,167348,0.052,5923,0.042715,1594,2.017566
12,10,2068,179264,0.052626,58620,0.091232,10277,0.040581,200206,0.047146,3528,0.081633,2512,1.032245
13,10,4678,748673,0.006036,139246,0.134661,6306,0.005895,755022,0.041566,15732,0.057208,13760,0.995276
14,10,5432,235905,0.002,57040,0.089,25636,0.080299447,244806,0.048,3260,0.097,3446,1.03
15,10,3535,223127,0.053090841,67569,0.175317,16439,0.059487,228798,0.046159,3480,0.075287,2599,1.115429
16,10,3193,255033,0.00945,90707,0.055486,12123,0.036308,283643,0.05587,5574,0.036957,2794,1.034359
17,10,2079,158668,0.008394887,89225,0.041725974,12386,0.059580732,145382,0.057909507,3957,0.039929239,2402,0.926727727
